ingredients_list,gpt-3_classification
"1/2  teaspoon    cajun spices (or more, to taste). 4       boneless skinless chicken breast halves. 3   cloves    garlic, finely chopped. 1   medium    onion, finely chopped. 2   teaspoons    olive oil. 1/3  cup    red wine. 2   cups   wild blueberries. 1   teaspoon   grated fresh lemon rind. 1/4  teaspoon    salt","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1   loaf   sliced white bread. 1   small    onion, chopped. 1   teaspoon    salt. 1   teaspoon    black pepper. 1/4  cup    water or 1/4  cup    milk. 1   tablespoon    Mrs. Dash seasoning mix or 1   tablespoon    poultry seasoning","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 1/2  liters    apple juice (not from concentrate). 8       whole cloves. 2       cinnamon sticks, snapped in half. 1   pinch    ground allspice. 1/4  cup    apple, crisps  (to garnish)"," cider vinegar

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   teaspoons    Dijon mustard. 1 (9   inch)    unbaked pie shells. 1/2  lb    Italian sausage. 2 -3   medium    tomatoes, peeled, cored and thickly sliced. 1/2  teaspoon    salt. 1/4  teaspoon    fresh ground pepper. 1/2  teaspoon    dried basil. 1/4  cup    fresh parsley, chopped. 1 1/2  cups   shredded cheddar cheese. 1/2  cup    mayonnaise","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   large   smoked fish fillets (haddock or cod). 2   cups    potatoes, diced. 1   cup    celery, diced. 1   large    carrot, diced. 1       onion, diced. 3   tablespoons    butter. 3   tablespoons    flour. 2   cups    milk. 1   cup    tasty cheese. mustard (to taste). 1   tablespoon    Worcestershire sauce","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": true,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"1 1/2  cups    whole wheat flour. 1   cup    white flour. 1 1/2  cups    quick oats. 2   tablespoons    sugar. 2   teaspoons    ground sage (or any spice you prefer). 2   teaspoons    baking powder. 1/2  teaspoon    baking soda. 1/4  teaspoon    salt. 1/2  cup    butter or 1/2  cup    margarine. 1   cup    buttermilk. 2       eggs. 1/2  lb    bacon, chopped and fried. 1   cup    cheddar cheese, grated","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   large    sweet potato, unpeeled, washed, and dried  (about 9 ounces). salt & freshly ground black pepper","

{
  ""vegetarian"": true,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
2   lbs    venison steak. 3   medium    onions. 2   medium    green peppers. 3       garlic cloves. 1/4  cup    vegetable oil. 1   teaspoon    crushed red pepper flakes. 2 (28   ounce) cans   tomatoes. 12   ounces    tomato paste. 2   cups    water. 1   tablespoon    sugar. 1   teaspoon    salt. 1   teaspoon    ground cumin. 1/2  teaspoon    oregano leaves. 1/2  teaspoon    fresh coarse ground black pepper. 1/4  lb    monterey jack cheese,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 1/2  teaspoons    active dry yeast. 3   cups    bread flour. 3   tablespoons    wheat germ. 3   tablespoons    wheat bran. 1 3/4  teaspoons    salt. 1 1/2  tablespoons    sugar. 1 1/2  tablespoons    olive oil. 2   cloves    garlic, pressed. 2   tablespoons    parsley, fresh chopped. 1 1/4  cups    water","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": true,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
"2   tablespoons    butter, softened. 3/4  cup    sugar. 1       egg. 1       egg white. 1/2  cup    buttermilk. 2   tablespoons    buttermilk. 1/3  cup    water. 1   tablespoon    white vinegar. 1   teaspoon    vanilla extract. 1 1/2  cups    all-purpose flour. 1/4  cup    baking cocoa. 1   teaspoon    baking soda. 1/2  teaspoon    salt. 1/3  cup    miniature semisweet chocolate chips","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
1   cup    water. 1/2  cup   left over brewed coffee or 1/2  teaspoon    instant coffee. sugar-free hot cocoa mix,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
2 (10   ounce) cans  campbell's condensed cheddar cheese soup. 2   teaspoons    Worcestershire sauce. 1   teaspoon    garlic juice. 1   teaspoon    Dijon mustard. 1 (12   ounce) bottle   Guinness stout. 4   cups   shredded cheddar cheese,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"6       potatoes, peeled and shredded. 5   slices    bacon, cooked and crumbled. 1/2  small    onion, minced. 2      beaten eggs. 2   tablespoons    flour. salt and pepper. vegetable oil (for frying)","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   cups    heavy cream. 1/2  cup    sweetened condensed milk. 2   cups    light corn syrup. 1/2  cup    water. 2   cups    sugar. 1/2  teaspoon    salt. 8   tablespoons    unsalted butter, cut into 8 pieces. 1   tablespoon    Bourbon or 1   tablespoon    pure vanilla extract. 1   cup   chopped pecan nuts. vegetable oil cooking spray","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   tablespoons    oil. 1   lb   medium mushroom, trimmed and quartered. 1   teaspoon    dried rosemary. 1       red pepper, finely diced. 3       scallions, thinly sliced. 1/2  cup   chopped pecans. 2   teaspoons    red wine vinegar. salt and pepper","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"300   g    fish fillets. 200   g    potatoes. 1   teaspoon    turmeric. 6   cups    water, for boiling. 4       cardamom. 1/2  cup    olive oil. . 3   tablespoons    coriander, chopped. 3       garlic cloves. 1   tablespoon    ginger, fresh. 1/2  teaspoon    salt. 1/2  teaspoon    black pepper. 1/2  teaspoon    coriander powder. 1 -2       chili. 1   teaspoon    cumin. 1   teaspoon    fish seasoning, mixture  or 1   teaspoon    curry powder. juice 1/2 lemon","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
12   ounces    frozen lemonade concentrate. 3   cups    ice cubes. 1   cup    water. 1/3  cup    sugar,"

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": true,
    ""seafood"": false,
    ""meat"": false,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": false,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1 (12   ounce) bag   cranberries. 2 (11   ounce) cans   mandarin oranges. 2   medium    apples (peeled and cut). 1 (10   ounce) jar   maraschino cherries. 1/4  cup    pecans. 1/2  cup    Splenda sugar substitute,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": false,
  ""kosher"": false
}"
"2   tablespoons    canola oil or 2   tablespoons    lite olive oil. 4       garlic cloves, chopped. 1/4  teaspoon    crushed red pepper flakes (to taste). 2 1/2  cups   bite sized cauliflower florets. 2 1/2  cups   bite sized broccoli florets. 1   tablespoon    besan (chickpea flour). 1   teaspoon    salt (to taste). 1/2  teaspoon    garam masala. 1/2  teaspoon    ground cumin. 1   teaspoon    ground coriander","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"4 (3/4  inch)    center-cut pork loin chops. 1   tablespoon    vegetable oil. 1   tablespoon    butter. 1   large    onion, thinly sliced. 1   small    tart apple, cored, thinly sliced. 1/2  cup    apple cider. 1/4  cup    apple cider vinegar. 2       bay leaves. salt. pepper","

{
    ""vegetarian"": false,
    ""vegan"": false,
    ""sweet"": false,
    ""seafood"": false,
    ""meat"": true,
    ""restricted_diet"": false,
    ""low-sodium"": false,
    ""low-carb"": false,
    ""healthy"": false,
    ""low-cholesterol"": false,
    ""low-calorie"": false,
    ""low-protein"": false,
    ""low-saturated-fat"": false,
    ""low-fat"": false,
    ""dairy"": true,
    ""nuts"": false,
    ""diabetic"": false,
    ""kosher"": false
}"
1   cup    sugar. 1/2  cup    vinegar. 16   ounces    sauerkraut. 1   cup    bell pepper. 1   cup    celery. 1   medium    onion,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1   lb   shelled cooked shrimp. 1 (15   ounce) can   stewed tomatoes. 1 (15   ounce) can   mandarin orange sections. 8   ounces jars   salsa. 1/2  cup    orange juice. garlic powder. onion powder. black pepper, to taste. 2   cups    rice, cooked","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": true,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
2      frozen bananas. 2   cups   seeded watermelon. 1   cup    apple juice,"

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": false,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
"1 1/2  teaspoons    Ener-G Egg Substitute. 2   tablespoons    water. 1   teaspoon    fresh lemon juice. 1/4  teaspoon    almond extract (or vanilla). 1 1/2  cups    confectioners' sugar, sifted","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": true,
  ""seafood"": false,
  ""meat"": false,
  ""restricted_diet"": false,
  ""low-sodium"": true,
  ""low-carb"": true,
  ""healthy"": true,
  ""low-cholesterol"": true,
  ""low-calorie"": true,
  ""low-protein"": true,
  ""low-saturated-fat"": true,
  ""low-fat"": true,
  ""dairy"": false,
  ""nuts"": true,
  ""diabetic"": true,
  ""kosher"": false
}"
"4       shoulder lamb chops. olive oil. salt and black pepper. . 2   teaspoons    lemon juice. 2   teaspoons    white vinegar. 3       egg yolks, at room temperature. 1/4  lb    unsalted butter. 2   tablespoons   chopped of fresh mint. salt and pepper, to tast","

{
  ""vegetarian"": false,
  ""vegan"": false,
  ""sweet"": false,
  ""seafood"": false,
  ""meat"": true,
  ""restricted_diet"": false,
  ""low-sodium"": false,
  ""low-carb"": false,
  ""healthy"": false,
  ""low-cholesterol"": false,
  ""low-calorie"": false,
  ""low-protein"": false,
  ""low-saturated-fat"": false,
  ""low-fat"": false,
  ""dairy"": true,
  ""nuts"": false,
  ""diabetic"": false,
  ""kosher"": false
}"
